GRID,546,0,1490.0,0.0,0.0,0
GRID,547,0,1485.0,0.0,0.0,0
GRID,548,0,1480.0,0.0,0.0,0
GRID,549,0,1475.0,0.0,0.0,0
GRID,550,0,1470.0,0.0,0.0,0
GRID,551,0,1465.0,0.0,0.0,0
GRID,552,0,1460.0,0.0,0.0,0
GRID,553,0,1455.0,0.0,0.0,0
GRID,554,0,1450.0,0.0,0.0,0
GRID,555,0,1445.0,0.0,0.0,0
GRID,556,0,1440.0,0.0,0.0,0
GRID,557,0,1435.0,0.0,0.0,0
GRID,558,0,1430.0,0.0,0.0,0
GRID,559,0,1425.0,0.0,0.0,0
GRID,560,0,1420.0,0.0,0.0,0
GRID,561,0,1415.0,0.0,0.0,0
GRID,562,0,1410.0,0.0,0.0,0
GRID,563,0,1405.0,0.0,0.0,0
GRID,564,0,2000.0,0.0,500.0,0
GRID,565,0,2000.0,0.0,495.0,0
GRID,566,0,2000.0,0.0,490.0,0
GRID,567,0,2000.0,0.0,485.0,0
GRID,568,0,2000.0,0.0,480.0,0
GRID,569,0,2000.0,0.0,475.0,0
GRID,570,0,2000.0,0.0,470.0,0
GRID,571,0,2000.0,0.0,465.0,0
GRID,572,0,2000.0,0.0,460.0,0
GRID,573,0,2000.0,0.0,455.0,0
GRID,574,0,2000.0,0.0,450.0,0
GRID,575,0,2000.0,0.0,445.0,0
GRID,576,0,2000.0,0.0,440.0,0
GRID,577,0,2000.0,0.0,435.0,0
GRID,578,0,2000.0,0.0,430.0,0
GRID,579,0,2000.0,0.0,425.0,0
GRID,580,0,2000.0,0.0,420.0,0
GRID,581,0,2000.0,0.0,415.0,0
GRID,582,0,2000.0,0.0,410.0,0
GRID,583,0,2000.0,0.0,405.0,0
GRID,584,0,2000.0,0.0,400.0,0
GRID,585,0,2000.0,0.0,395.0,0
GRID,586,0,2000.0,0.0,390.0,0
GRID,587,0,2000.0,0.0,385.0,0
GRID,588,0,2000.0,0.0,380.0,0
GRID,589,0,2000.0,0.0,375.0,0
GRID,590,0,2000.0,0.0,370.0,0
GRID,591,0,2000.0,0.0,365.0,0
GRID,592,0,2000.0,0.0,360.0,0
GRID,593,0,2000.0,0.0,355.0,0
GRID,594,0,2000.0,0.0,350.0,0
GRID,595,0,2000.0,0.0,345.0,0
GRID,596,0,2000.0,0.0,340.0,0
GRID,597,0,2000.0,0.0,335.0,0
GRID,598,0,2000.0,0.0,330.0,0
GRID,599,0,2000.0,0.0,325.0,0
GRID,600,0,2000.0,0.0,320.0,0
GRID,601,0,2000.0,0.0,315.0,0
GRID,602,0,2000.0,0.0,310.0,0
GRID,603,0,2000.0,0.0,305.0,0
GRID,604,0,2000.0,0.0,300.0,0
GRID,605,0,2000.0,0.0,295.0,0
GRID,606,0,2000.0,0.0,290.0,0
GRID,607,0,2000.0,0.0,285.0,0
GRID,608,0,2000.0,0.0,280.0,0
GRID,609,0,2000.0,0.0,275.0,0
GRID,610,0,2000.0,0.0,270.0,0
GRID,611,0,2000.0,0.0,265.0,0
GRID,612,0,2000.0,0.0,260.0,0
GRID,613,0,2000.0,0.0,255.0,0
GRID,614,0,2000.0,0.0,250.0,0
GRID,615,0,2000.0,0.0,245.0,0
GRID,616,0,2000.0,0.0,240.0,0
GRID,617,0,2000.0,0.0,235.0,0
GRID,618,0,2000.0,0.0,230.0,0
GRID,619,0,2000.0,0.0,225.0,0
GRID,620,0,2000.0,0.0,220.0,0
GRID,621,0,2000.0,0.0,215.0,0
GRID,622,0,2000.0,0.0,210.0,0
GRID,623,0,2000.0,0.0,205.0,0
GRID,624,0,2000.0,0.0,200.0,0
GRID,625,0,2000.0,0.0,195.0,0
GRID,626,0,2000.0,0.0,190.0,0
GRID,627,0,2000.0,0.0,185.0,0
GRID,628,0,2000.0,0.0,180.0,0
GRID,629,0,2000.0,0.0,175.0,0
GRID,630,0,2000.0,0.0,170.0,0
GRID,631,0,2000.0,0.0,165.0,0
GRID,632,0,2000.0,0.0,160.0,0
GRID,633,0,2000.0,0.0,155.0,0
GRID,634,0,2000.0,0.0,150.0,0
GRID,635,0,2000.0,0.0,145.0,0
GRID,636,0,2000.0,0.0,140.0,0
GRID,637,0,2000.0,0.0,135.0,0
GRID,638,0,2000.0,0.0,130.0,0
GRID,639,0,2000.0,0.0,125.0,0
GRID,640,0,2000.0,0.0,120.0,0
GRID,641,0,2000.0,0.0,115.0,0
GRID,642,0,2000.0,0.0,110.0,0
GRID,643,0,2000.0,0.0,105.0,0
GRID,644,0,2000.0,0.0,100.0,0
GRID,645,0,2000.0,0.0,95.0,0
GRID,646,0,2000.0,0.0,90.0,0
GRID,647,0,2000.0,0.0,85.0,0
GRID,648,0,2000.0,0.0,80.0,0
GRID,649,0,2000.0,0.0,75.0,0
GRID,650,0,2000.0,0.0,70.0,0
GRID,651,0,2000.0,0.0,65.0,0
GRID,652,0,2000.0,0.0,60.0,0
GRID,653,0,2000.0,0.0,55.0,0
GRID,654,0,2000.0,0.0,50.0,0
GRID,655,0,2000.0,0.0,45.0,0
GRID,656,0,2000.0,0.0,40.0,0
GRID,657,0,2000.0,0.0,35.0,0
GRID,658,0,2000.0,0.0,30.0,0
GRID,659,0,2000.0,0.0,25.0,0
GRID,660,0,2000.0,0.0,20.0,0
GRID,661,0,2000.0,0.0,15.0,0
GRID,662,0,2000.0,0.0,10.0,0
GRID,663,0,2000.0,0.0,5.0,0
GRID,664,0,2000.0,0.0,600.0,0
GRID,665,0,2000.0,0.0,595.0,0
GRID,666,0,2000.0,0.0,590.0,0
GRID,667,0,2000.0,0.0,585.0,0
GRID,668,0,2000.0,0.0,580.0,0
GRID,669,0,2000.0,0.0,575.0,0
GRID,670,0,2000.0,0.0,570.0,0
GRID,671,0,2000.0,0.0,565.0,0
GRID,672,0,2000.0,0.0,560.0,0
GRID,673,0,2000.0,0.0,555.0,0
GRID,674,0,2000.0,0.0,550.0,0
GRID,675,0,2000.0,0.0,545.0,0
GRID,676,0,2000.0,0.0,540.0,0
GRID,677,0,2000.0,0.0,535.0,0
GRID,678,0,2000.0,0.0,530.0,0
GRID,679,0,2000.0,0.0,525.0,0
GRID,680,0,2000.0,0.0,520.0,0
GRID,681,0,2000.0,0.0,515.0,0
GRID,682,0,2000.0,0.0,510.0,0
GRID,683,0,2000.0,0.0,505.0,0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Plotel Collector(1)
$*  Mesh: 1d_mesh(1)
PLOTEL,1,21,20
PLOTEL,2,20,19
PLOTEL,3,19,18
PLOTEL,4,18,17
PLOTEL,5,17,16
PLOTEL,6,16,15
PLOTEL,7,15,14
PLOTEL,8,14,13
PLOTEL,9,13,12
PLOTEL,10,12,11
PLOTEL,11,11,10
PLOTEL,12,10,9
PLOTEL,13,9,8
PLOTEL,14,8,7
PLOTEL,15,7,6
PLOTEL,16,6,5
PLOTEL,17,5,4
PLOTEL,18,4,3
PLOTEL,19,3,2
PLOTEL,20,2,1
PLOTEL,21,1,121
PLOTEL,22,121,120
PLOTEL,23,120,119
PLOTEL,24,119,118
PLOTEL,25,118,117
PLOTEL,26,117,116
PLOTEL,27,116,115
PLOTEL,28,115,114
PLOTEL,29,114,113
PLOTEL,30,113,112
PLOTEL,31,112,111
PLOTEL,32,111,110
PLOTEL,33,110,109
PLOTEL,34,109,108
PLOTEL,35,108,107
PLOTEL,36,107,106
PLOTEL,37,106,105
PLOTEL,38,105,104
PLOTEL,39,104,103
PLOTEL,40,103,102
PLOTEL,41,102,101
PLOTEL,42,101,100
PLOTEL,43,100,99
PLOTEL,44,99,98
PLOTEL,45,98,97
PLOTEL,46,97,96
PLOTEL,47,96,95
PLOTEL,48,95,94
PLOTEL,49,94,93
PLOTEL,50,93,92
PLOTEL,51,92,91
PLOTEL,52,91,90
PLOTEL,53,90,89
PLOTEL,54,89,88
PLOTEL,55,88,87
PLOTEL,56,87,86
PLOTEL,57,86,85
PLOTEL,58,85,84
PLOTEL,59,84,83
PLOTEL,60,83,82
PLOTEL,61,82,81
PLOTEL,62,81,80
PLOTEL,63,80,79
PLOTEL,64,79,78
PLOTEL,65,78,77
PLOTEL,66,77,76
PLOTEL,67,76,75
PLOTEL,68,75,74
PLOTEL,69,74,73
PLOTEL,70,73,72
PLOTEL,71,72,71
PLOTEL,72,71,70
PLOTEL,73,70,69
PLOTEL,74,69,68
PLOTEL,75,68,67
PLOTEL,76,67,66
PLOTEL,77,66,65
PLOTEL,78,65,64
PLOTEL,79,64,63
PLOTEL,80,63,62
PLOTEL,81,62,61
PLOTEL,82,61,60
PLOTEL,83,60,59
PLOTEL,84,59,58
PLOTEL,85,58,57
PLOTEL,86,57,56
PLOTEL,87,56,55
PLOTEL,88,55,54
PLOTEL,89,54,53
PLOTEL,90,53,52
PLOTEL,91,52,51
PLOTEL,92,51,50
PLOTEL,93,50,49
PLOTEL,94,49,48
PLOTEL,95,48,47
PLOTEL,96,47,46
PLOTEL,97,46,45
PLOTEL,98,45,44
PLOTEL,99,44,43
PLOTEL,100,43,42
PLOTEL,101,42,41
PLOTEL,102,41,40
PLOTEL,103,40,39
PLOTEL,104,39,38
PLOTEL,105,38,37
PLOTEL,106,37,36
PLOTEL,107,36,35
PLOTEL,108,35,34
PLOTEL,109,34,33
PLOTEL,110,33,32
PLOTEL,111,32,31
PLOTEL,112,31,30
PLOTEL,113,30,29
PLOTEL,114,29,28
PLOTEL,115,28,27
PLOTEL,116,27,26
PLOTEL,117,26,25
PLOTEL,118,25,24
PLOTEL,119,24,23
PLOTEL,120,23,22
PLOTEL,121,22,241
PLOTEL,122,241,240
PLOTEL,123,240,239
PLOTEL,124,239,238
PLOTEL,125,238,237
PLOTEL,126,237,236
PLOTEL,127,236,235
PLOTEL,128,235,234
PLOTEL,129,234,233
PLOTEL,130,233,232
PLOTEL,131,232,231
PLOTEL,132,231,230
PLOTEL,133,230,229
PLOTEL,134,229,228
PLOTEL,135,228,227
PLOTEL,136,227,226
PLOTEL,137,226,225
PLOTEL,138,225,224
PLOTEL,139,224,223
PLOTEL,140,223,222
PLOTEL,141,222,221
PLOTEL,142,221,220
PLOTEL,143,220,219
PLOTEL,144,219,218
PLOTEL,145,218,217
PLOTEL,146,217,216
PLOTEL,147,216,215
PLOTEL,148,215,214
PLOTEL,149,214,213
PLOTEL,150,213,212
PLOTEL,151,212,211
PLOTEL,152,211,210
PLOTEL,153,210,209
PLOTEL,154,209,208
PLOTEL,155,208,207
PLOTEL,156,207,206
PLOTEL,157,206,205
PLOTEL,158,205,204
PLOTEL,159,204,203
PLOTEL,160,203,202
PLOTEL,161,202,201
PLOTEL,162,201,200
PLOTEL,163,200,199
PLOTEL,164,199,198
PLOTEL,165,198,197
PLOTEL,166,197,196
PLOTEL,167,196,195
PLOTEL,168,195,194
PLOTEL,169,194,193
PLOTEL,170,193,192
PLOTEL,171,192,191
PLOTEL,172,191,190
PLOTEL,173,190,189
PLOTEL,174,189,188
PLOTEL,175,188,187
PLOTEL,176,187,186
PLOTEL,177,186,185
PLOTEL,178,185,184
PLOTEL,179,184,183
PLOTEL,180,183,182
PLOTEL,181,182,181
PLOTEL,182,181,180
PLOTEL,183,180,179
PLOTEL,184,179,178
PLOTEL,185,178,177
PLOTEL,186,177,176
PLOTEL,187,176,175
PLOTEL,188,175,174
PLOTEL,189,174,173
PLOTEL,190,173,172
PLOTEL,191,172,171
PLOTEL,192,171,170
PLOTEL,193,170,169
PLOTEL,194,169,168
PLOTEL,195,168,167
PLOTEL,196,167,166
PLOTEL,197,166,165
PLOTEL,198,165,164
PLOTEL,199,164,163
PLOTEL,200,163,162
PLOTEL,201,162,161
PLOTEL,202,161,160
PLOTEL,203,160,159
PLOTEL,204,159,158
PLOTEL,205,158,157
PLOTEL,206,157,156
PLOTEL,207,156,155
PLOTEL,208,155,154
PLOTEL,209,154,153
PLOTEL,210,153,152
PLOTEL,211,152,151
PLOTEL,212,151,150
PLOTEL,213,150,149
PLOTEL,214,149,148
PLOTEL,215,148,147
PLOTEL,216,147,146
PLOTEL,217,146,145
PLOTEL,218,145,144
PLOTEL,219,144,143
PLOTEL,220,143,142
PLOTEL,221,142,141
PLOTEL,222,141,140
PLOTEL,223,140,139
PLOTEL,224,139,138
PLOTEL,225,138,137
PLOTEL,226,137,136
PLOTEL,227,136,135
PLOTEL,228,135,134
PLOTEL,229,134,133
PLOTEL,230,133,132
PLOTEL,231,132,131
PLOTEL,232,131,130
PLOTEL,233,130,129
PLOTEL,234,129,128
PLOTEL,235,128,127
PLOTEL,236,127,126
PLOTEL,237,126,125
PLOTEL,238,125,124
PLOTEL,239,124,123
PLOTEL,240,123,122
PLOTEL,241,122,271
PLOTEL,242,271,270
PLOTEL,243,270,269
PLOTEL,244,269,268
PLOTEL,245,268,267
PLOTEL,246,267,266
PLOTEL,247,266,265
PLOTEL,248,265,264
PLOTEL,249,264,263
PLOTEL,250,263,262
PLOTEL,251,262,261
PLOTEL,252,261,260
PLOTEL,253,260,259
PLOTEL,254,259,258
PLOTEL,255,258,257
PLOTEL,256,257,256
PLOTEL,257,256,255
PLOTEL,258,255,254
PLOTEL,259,254,253
PLOTEL,260,253,252
PLOTEL,261,252,251
PLOTEL,262,251,250
PLOTEL,263,250,249
PLOTEL,264,249,248
PLOTEL,265,248,247
PLOTEL,266,247,246
PLOTEL,267,246,245
PLOTEL,268,245,244
PLOTEL,269,244,243
PLOTEL,270,243,242
PLOTEL,271,242,342
PLOTEL,272,342,341
PLOTEL,273,341,340
PLOTEL,274,340,339
PLOTEL,275,339,338
PLOTEL,276,338,337
PLOTEL,277,337,336
PLOTEL,278,336,335
PLOTEL,279,335,334
PLOTEL,280,334,333
PLOTEL,281,333,332
PLOTEL,282,332,331
PLOTEL,283,331,330
PLOTEL,284,330,329
PLOTEL,285,329,328
PLOTEL,286,328,327
PLOTEL,287,327,326
PLOTEL,288,326,325
PLOTEL,289,325,324
PLOTEL,290,324,323
PLOTEL,291,323,322
PLOTEL,292,322,321
PLOTEL,293,321,320
PLOTEL,294,320,319
PLOTEL,295,319,318
PLOTEL,296,318,317
PLOTEL,297,317,316
PLOTEL,298,316,315
PLOTEL,299,315,314
PLOTEL,300,314,313
PLOTEL,301,313,312
PLOTEL,302,312,311
PLOTEL,303,311,310
PLOTEL,304,310,309
PLOTEL,305,309,308
PLOTEL,306,308,307
PLOTEL,307,307,306
PLOTEL,308,306,305
PLOTEL,309,305,304
PLOTEL,310,304,303
PLOTEL,311,303,302
PLOTEL,312,302,301
PLOTEL,313,301,300
PLOTEL,314,300,299
PLOTEL,315,299,298
PLOTEL,316,298,297
PLOTEL,317,297,296
PLOTEL,318,296,295
PLOTEL,319,295,294
PLOTEL,320,294,293
PLOTEL,321,293,292
PLOTEL,322,292,291
PLOTEL,323,291,290
PLOTEL,324,290,289
PLOTEL,325,289,288
PLOTEL,326,288,287
PLOTEL,327,287,286
PLOTEL,328,286,285
PLOTEL,329,285,284
PLOTEL,330,284,283
PLOTEL,331,283,282
PLOTEL,332,282,281
PLOTEL,333,281,280
PLOTEL,334,280,279
PLOTEL,335,279,278
PLOTEL,336,278,277
PLOTEL,337,277,276
PLOTEL,338,276,275
PLOTEL,339,275,274
PLOTEL,340,274,273
PLOTEL,341,273,272
PLOTEL,342,272,413
PLOTEL,343,413,412
PLOTEL,344,412,411
PLOTEL,345,411,410
PLOTEL,346,410,409
PLOTEL,347,409,408
PLOTEL,348,408,407
PLOTEL,349,407,406
PLOTEL,350,406,405
PLOTEL,351,405,404
PLOTEL,352,404,403
PLOTEL,353,403,402
PLOTEL,354,402,401
PLOTEL,355,401,400
PLOTEL,356,400,399
PLOTEL,357,399,398
PLOTEL,358,398,397
PLOTEL,359,397,396
PLOTEL,360,396,395
PLOTEL,361,395,394
PLOTEL,362,394,393
PLOTEL,363,393,392
PLOTEL,364,392,391
PLOTEL,365,391,390
PLOTEL,366,390,389
PLOTEL,367,389,388
PLOTEL,368,388,387
PLOTEL,369,387,386
PLOTEL,370,386,385
PLOTEL,371,385,384
PLOTEL,372,384,383
PLOTEL,373,383,382
PLOTEL,374,382,381
PLOTEL,375,381,380
PLOTEL,376,380,379
PLOTEL,377,379,378
PLOTEL,378,378,377
PLOTEL,379,377,376
PLOTEL,380,376,375
PLOTEL,381,375,374
PLOTEL,382,374,373
PLOTEL,383,373,372
PLOTEL,384,372,371
PLOTEL,385,371,370
PLOTEL,386,370,369
PLOTEL,387,369,368
PLOTEL,388,368,367
PLOTEL,389,367,366
PLOTEL,390,366,365
PLOTEL,391,365,364
PLOTEL,392,364,363
PLOTEL,393,363,362
PLOTEL,394,362,361
PLOTEL,395,361,360
PLOTEL,396,360,359
PLOTEL,397,359,358
PLOTEL,398,358,357
PLOTEL,399,357,356
PLOTEL,400,356,355
PLOTEL,401,355,354
PLOTEL,402,354,353
PLOTEL,403,353,352
PLOTEL,404,352,351
PLOTEL,405,351,350
PLOTEL,406,350,349
PLOTEL,407,349,348
PLOTEL,408,348,347
PLOTEL,409,347,346
PLOTEL,410,346,345
PLOTEL,411,345,344
PLOTEL,412,344,343
PLOTEL,413,343,443
PLOTEL,414,443,442
PLOTEL,415,442,441
PLOTEL,416,441,440
PLOTEL,417,440,439
PLOTEL,418,439,438
PLOTEL,419,438,437
PLOTEL,420,437,436
PLOTEL,421,436,435
PLOTEL,422,435,434
PLOTEL,423,434,433
PLOTEL,424,433,432
PLOTEL,425,432,431
PLOTEL,426,431,430
PLOTEL,427,430,429
PLOTEL,428,429,428
PLOTEL,429,428,427
PLOTEL,430,427,426
PLOTEL,431,426,425
PLOTEL,432,425,424
PLOTEL,433,424,423
PLOTEL,434,423,422
PLOTEL,435,422,421
PLOTEL,436,421,420
PLOTEL,437,420,419
PLOTEL,438,419,418
PLOTEL,439,418,417
PLOTEL,440,417,416
PLOTEL,441,416,415
PLOTEL,442,415,414
PLOTEL,443,414,563
PLOTEL,444,563,562
PLOTEL,445,562,561
PLOTEL,446,561,560
PLOTEL,447,560,559
PLOTEL,448,559,558
PLOTEL,449,558,557
PLOTEL,450,557,556
PLOTEL,451,556,555
PLOTEL,452,555,554
PLOTEL,453,554,553
PLOTEL,454,553,552
PLOTEL,455,552,551
PLOTEL,456,551,550
PLOTEL,457,550,549
PLOTEL,458,549,548
PLOTEL,459,548,547
PLOTEL,460,547,546
PLOTEL,461,546,545
PLOTEL,462,545,544
PLOTEL,463,544,543
PLOTEL,464,543,542
PLOTEL,465,542,541
PLOTEL,466,541,540
PLOTEL,467,540,539
PLOTEL,468,539,538
PLOTEL,469,538,537
PLOTEL,470,537,536
PLOTEL,471,536,535
PLOTEL,472,535,534
PLOTEL,473,534,533
PLOTEL,474,533,532
PLOTEL,475,532,531
PLOTEL,476,531,530
PLOTEL,477,530,529
PLOTEL,478,529,528
PLOTEL,479,528,527
PLOTEL,480,527,526
PLOTEL,481,526,525
PLOTEL,482,525,524
PLOTEL,483,524,523
PLOTEL,484,523,522
PLOTEL,485,522,521
PLOTEL,486,521,520
PLOTEL,487,520,519
PLOTEL,488,519,518
PLOTEL,489,518,517
PLOTEL,490,517,516
PLOTEL,491,516,515
PLOTEL,492,515,514
PLOTEL,493,514,513
PLOTEL,494,513,512
PLOTEL,495,512,511
PLOTEL,496,511,510
PLOTEL,497,510,509
PLOTEL,498,509,508
PLOTEL,499,508,507
PLOTEL,500,507,506
PLOTEL,501,506,505
PLOTEL,502,505,504
PLOTEL,503,504,503
PLOTEL,504,503,502
PLOTEL,505,502,501
PLOTEL,506,501,500
PLOTEL,507,500,499
PLOTEL,508,499,498
PLOTEL,509,498,497
PLOTEL,510,497,496
PLOTEL,511,496,495
PLOTEL,512,495,494
PLOTEL,513,494,493
PLOTEL,514,493,492
PLOTEL,515,492,491
PLOTEL,516,491,490
PLOTEL,517,490,489
PLOTEL,518,489,488
PLOTEL,519,488,487
PLOTEL,520,487,486
PLOTEL,521,486,485
PLOTEL,522,485,484
PLOTEL,523,484,483
PLOTEL,524,483,482
PLOTEL,525,482,481
PLOTEL,526,481,480
PLOTEL,527,480,479
PLOTEL,528,479,478
PLOTEL,529,478,477
PLOTEL,530,477,476
PLOTEL,531,476,475
PLOTEL,532,475,474
PLOTEL,533,474,473
PLOTEL,534,473,472
PLOTEL,535,472,471
PLOTEL,536,471,470
PLOTEL,537,470,469
PLOTEL,538,469,468
PLOTEL,539,468,467
PLOTEL,540,467,466
PLOTEL,541,466,465
PLOTEL,542,465,464
PLOTEL,543,464,463
PLOTEL,544,463,462
PLOTEL,545,462,461
PLOTEL,546,461,460
PLOTEL,547,460,459
PLOTEL,548,459,458
PLOTEL,549,458,457
PLOTEL,550,457,456
PLOTEL,551,456,455
PLOTEL,552,455,454
PLOTEL,553,454,453
PLOTEL,554,453,452
PLOTEL,555,452,451
PLOTEL,556,451,450
PLOTEL,557,450,449
PLOTEL,558,449,448
PLOTEL,559,448,447
PLOTEL,560,447,446
PLOTEL,561,446,445
PLOTEL,562,445,444
PLOTEL,563,444,663
PLOTEL,564,663,662
PLOTEL,565,662,661
PLOTEL,566,661,660
PLOTEL,567,660,659
PLOTEL,568,659,658
PLOTEL,569,658,657
PLOTEL,570,657,656
PLOTEL,571,656,655
PLOTEL,572,655,654
PLOTEL,573,654,653
PLOTEL,574,653,652
PLOTEL,575,652,651
PLOTEL,576,651,650
PLOTEL,577,650,649
PLOTEL,578,649,648
PLOTEL,579,648,647
PLOTEL,580,647,646
PLOTEL,581,646,645
PLOTEL,582,645,644
PLOTEL,583,644,643
PLOTEL,584,643,642
PLOTEL,585,642,641
PLOTEL,586,641,640
PLOTEL,587,640,639
PLOTEL,588,639,638
PLOTEL,589,638,637
PLOTEL,590,637,636
PLOTEL,591,636,635
PLOTEL,592,635,634
PLOTEL,593,634,633
PLOTEL,594,633,632
PLOTEL,595,632,631
PLOTEL,596,631,630
PLOTEL,597,630,629
PLOTEL,598,629,628
PLOTEL,599,628,627
PLOTEL,600,627,626
PLOTEL,601,626,625
PLOTEL,602,625,624
PLOTEL,603,624,623
PLOTEL,604,623,622
PLOTEL,605,622,621
PLOTEL,606,621,620
PLOTEL,607,620,619
PLOTEL,608,619,618
PLOTEL,609,618,617
PLOTEL,610,617,616
PLOTEL,611,616,615
PLOTEL,612,615,614
PLOTEL,613,614,613
PLOTEL,614,613,612
PLOTEL,615,612,611
PLOTEL,616,611,610
PLOTEL,617,610,609
PLOTEL,618,609,608
PLOTEL,619,608,607
PLOTEL,620,607,606
PLOTEL,621,606,605
PLOTEL,622,605,604
PLOTEL,623,604,603
PLOTEL,624,603,602
PLOTEL,625,602,601
PLOTEL,626,601,600
PLOTEL,627,600,599
PLOTEL,628,599,598
PLOTEL,629,598,597
PLOTEL,630,597,596
PLOTEL,631,596,595
PLOTEL,632,595,594
PLOTEL,633,594,593
PLOTEL,634,593,592
PLOTEL,635,592,591
PLOTEL,636,591,590
PLOTEL,637,590,589
PLOTEL,638,589,588
PLOTEL,639,588,587
PLOTEL,640,587,586
PLOTEL,641,586,585
PLOTEL,642,585,584
PLOTEL,643,584,583
PLOTEL,644,583,582
PLOTEL,645,582,581
PLOTEL,646,581,580
PLOTEL,647,580,579
PLOTEL,648,579,578
PLOTEL,649,578,577
PLOTEL,650,577,576
PLOTEL,651,576,575
PLOTEL,652,575,574
PLOTEL,653,574,573
PLOTEL,654,573,572
PLOTEL,655,572,571
PLOTEL,656,571,570
PLOTEL,657,570,569
PLOTEL,658,569,568
PLOTEL,659,568,567
PLOTEL,660,567,566
PLOTEL,661,566,565
PLOTEL,662,565,564
PLOTEL,663,564,683
PLOTEL,664,683,682
PLOTEL,665,682,681
PLOTEL,666,681,680
PLOTEL,667,680,679
PLOTEL,668,679,678
PLOTEL,669,678,677
PLOTEL,670,677,676
PLOTEL,671,676,675
PLOTEL,672,675,674
PLOTEL,673,674,673
PLOTEL,674,673,672
PLOTEL,675,672,671
PLOTEL,676,671,670
PLOTEL,677,670,669
PLOTEL,678,669,668
PLOTEL,679,668,667
PLOTEL,680,667,666
PLOTEL,681,666,665
PLOTEL,682,665,664
ENDDATA
