PLOTEL,576,672,671
PLOTEL,577,671,670
PLOTEL,578,670,669
PLOTEL,579,669,668
PLOTEL,580,668,667
PLOTEL,581,667,666
PLOTEL,582,666,665
PLOTEL,583,665,664
PLOTEL,584,664,663
PLOTEL,585,663,662
PLOTEL,586,662,661
PLOTEL,587,661,660
PLOTEL,588,660,659
PLOTEL,589,659,658
PLOTEL,590,658,657
PLOTEL,591,657,656
PLOTEL,592,656,655
PLOTEL,593,655,654
PLOTEL,594,654,653
PLOTEL,595,653,652
PLOTEL,596,652,651
PLOTEL,597,651,650
PLOTEL,598,650,649
PLOTEL,599,649,648
PLOTEL,600,648,647
PLOTEL,601,647,646
PLOTEL,602,646,645
PLOTEL,603,645,644
PLOTEL,604,644,643
PLOTEL,605,643,642
PLOTEL,606,642,641
PLOTEL,607,641,640
PLOTEL,608,640,639
PLOTEL,609,639,638
PLOTEL,610,638,637
PLOTEL,611,637,636
PLOTEL,612,636,635
PLOTEL,613,635,634
PLOTEL,614,634,633
PLOTEL,615,633,632
PLOTEL,616,632,631
PLOTEL,617,631,630
PLOTEL,618,630,629
PLOTEL,619,629,628
PLOTEL,620,628,627
PLOTEL,621,627,626
PLOTEL,622,626,625
PLOTEL,623,625,624
PLOTEL,624,624,623
PLOTEL,625,623,622
PLOTEL,626,622,621
PLOTEL,627,621,620
PLOTEL,628,620,619
PLOTEL,629,619,618
PLOTEL,630,618,617
PLOTEL,631,617,616
PLOTEL,632,616,615
PLOTEL,633,615,614
PLOTEL,634,614,613
PLOTEL,635,613,612
PLOTEL,636,612,611
PLOTEL,637,611,610
PLOTEL,638,610,609
PLOTEL,639,609,608
PLOTEL,640,608,607
PLOTEL,641,607,606
PLOTEL,642,606,605
PLOTEL,643,605,604
PLOTEL,644,604,603
PLOTEL,645,603,602
PLOTEL,646,602,601
PLOTEL,647,601,600
PLOTEL,648,600,599
PLOTEL,649,599,598
PLOTEL,650,598,597
PLOTEL,651,597,596
PLOTEL,652,596,595
PLOTEL,653,595,594
PLOTEL,654,594,593
PLOTEL,655,593,592
PLOTEL,656,592,591
PLOTEL,657,591,590
PLOTEL,658,590,589
PLOTEL,659,589,588
PLOTEL,660,588,587
PLOTEL,661,587,586
PLOTEL,662,586,585
PLOTEL,663,585,584
PLOTEL,664,584,583
PLOTEL,665,583,582
PLOTEL,666,582,581
PLOTEL,667,581,580
PLOTEL,668,580,579
PLOTEL,669,579,578
PLOTEL,670,578,577
PLOTEL,671,577,576
PLOTEL,672,576,575
PLOTEL,673,575,574
PLOTEL,674,574,573
PLOTEL,675,573,572
PLOTEL,676,572,571
PLOTEL,677,571,570
PLOTEL,678,570,569
PLOTEL,679,569,568
PLOTEL,680,568,567
PLOTEL,681,567,566
PLOTEL,682,566,565
PLOTEL,683,565,564
PLOTEL,684,564,563
PLOTEL,685,563,562
PLOTEL,686,562,561
PLOTEL,687,561,560
PLOTEL,688,560,559
PLOTEL,689,559,558
PLOTEL,690,558,557
PLOTEL,691,557,556
PLOTEL,692,556,555
PLOTEL,693,555,554
PLOTEL,694,554,553
PLOTEL,695,553,552
PLOTEL,696,552,551
PLOTEL,697,551,550
PLOTEL,698,550,549
PLOTEL,699,549,2
$*  Mesh Collector: Plotel Collector(3)
$*  Mesh: 1d_mesh(3)
PLOTEL,243,243,244
PLOTEL,244,244,245
PLOTEL,245,245,246
PLOTEL,246,246,247
PLOTEL,247,247,248
PLOTEL,248,248,249
PLOTEL,249,249,250
PLOTEL,250,250,251
PLOTEL,251,251,252
PLOTEL,252,252,253
PLOTEL,253,253,254
PLOTEL,254,254,255
PLOTEL,255,255,256
PLOTEL,256,256,257
PLOTEL,257,257,258
PLOTEL,258,258,259
PLOTEL,259,259,260
PLOTEL,260,260,261
PLOTEL,261,261,262
PLOTEL,262,262,263
PLOTEL,263,263,264
PLOTEL,264,264,265
PLOTEL,265,265,266
PLOTEL,266,266,267
PLOTEL,267,267,268
PLOTEL,268,268,269
PLOTEL,269,269,270
PLOTEL,270,270,271
PLOTEL,271,271,272
PLOTEL,272,272,273
PLOTEL,273,273,274
PLOTEL,274,274,275
PLOTEL,275,275,276
PLOTEL,276,276,277
PLOTEL,277,277,278
PLOTEL,278,278,279
PLOTEL,279,279,280
PLOTEL,280,280,281
PLOTEL,281,281,282
PLOTEL,282,282,283
PLOTEL,283,283,284
PLOTEL,284,284,285
PLOTEL,285,285,286
PLOTEL,286,286,287
PLOTEL,287,287,288
PLOTEL,288,288,289
PLOTEL,289,289,290
PLOTEL,290,290,291
PLOTEL,291,291,292
PLOTEL,292,292,293
PLOTEL,293,293,294
PLOTEL,294,294,295
PLOTEL,295,295,296
PLOTEL,296,296,297
PLOTEL,297,297,298
PLOTEL,298,298,299
PLOTEL,299,299,300
PLOTEL,300,300,301
PLOTEL,301,301,302
PLOTEL,302,302,303
PLOTEL,303,303,304
PLOTEL,304,304,305
PLOTEL,305,305,306
PLOTEL,306,306,307
PLOTEL,307,307,308
PLOTEL,308,308,309
PLOTEL,309,309,310
PLOTEL,310,310,311
PLOTEL,311,311,312
PLOTEL,312,312,313
PLOTEL,313,313,314
PLOTEL,314,314,315
PLOTEL,315,315,316
PLOTEL,316,316,317
PLOTEL,317,317,318
PLOTEL,318,318,319
PLOTEL,319,319,320
PLOTEL,320,320,321
PLOTEL,321,321,322
PLOTEL,322,322,323
PLOTEL,323,323,324
PLOTEL,324,324,325
PLOTEL,325,325,326
PLOTEL,326,326,327
PLOTEL,327,327,328
PLOTEL,328,328,329
PLOTEL,329,329,330
PLOTEL,330,330,331
PLOTEL,331,331,332
PLOTEL,332,332,333
PLOTEL,333,333,334
PLOTEL,334,334,335
PLOTEL,335,335,336
PLOTEL,336,336,337
PLOTEL,337,337,338
PLOTEL,338,338,339
PLOTEL,339,339,340
PLOTEL,340,340,341
PLOTEL,341,341,342
PLOTEL,342,342,343
PLOTEL,343,343,344
PLOTEL,344,344,345
PLOTEL,345,345,346
PLOTEL,346,346,347
PLOTEL,347,347,348
PLOTEL,348,348,349
PLOTEL,349,349,350
PLOTEL,350,350,351
PLOTEL,351,351,352
PLOTEL,352,352,353
PLOTEL,353,353,354
PLOTEL,354,354,355
PLOTEL,355,355,356
PLOTEL,356,356,357
PLOTEL,357,357,358
PLOTEL,358,358,359
PLOTEL,359,359,360
PLOTEL,360,360,361
PLOTEL,361,361,362
PLOTEL,362,362,363
PLOTEL,363,363,364
PLOTEL,364,364,365
PLOTEL,365,365,366
PLOTEL,366,366,367
PLOTEL,367,367,368
PLOTEL,368,368,369
PLOTEL,369,369,370
PLOTEL,370,370,371
PLOTEL,371,371,372
PLOTEL,372,372,373
PLOTEL,373,373,374
PLOTEL,374,374,375
PLOTEL,375,375,376
PLOTEL,376,376,377
PLOTEL,377,377,378
PLOTEL,378,378,379
PLOTEL,379,379,380
PLOTEL,380,380,381
PLOTEL,381,381,382
PLOTEL,382,382,383
PLOTEL,383,383,384
PLOTEL,384,384,385
PLOTEL,385,385,386
PLOTEL,386,386,387
PLOTEL,387,387,388
PLOTEL,388,388,389
PLOTEL,389,389,390
PLOTEL,390,390,391
PLOTEL,391,391,392
PLOTEL,392,392,393
PLOTEL,393,393,394
PLOTEL,394,394,395
PLOTEL,395,395,396
PLOTEL,396,396,397
PLOTEL,397,397,398
PLOTEL,398,398,399
PLOTEL,399,399,243
ENDDATA
